2025-04-01 11:44:57,040 INFO     Target model blueprint created from TabularWrapper in ./utils/tabular_wrapper.py.
2025-04-01 11:44:57,041 INFO     Model type is pytorch_tabular, skipping loading metadata.
Number of unique classes in df_train:  705
2025-04-01 11:44:59,894 - {pytorch_tabular.tabular_model:171} - INFO -          
Experiment Tracking is turned off                                               
2025-04-01 11:44:59,900 - {pytorch_tabular.tabular_model:342} - INFO - Preparing
the Trainer                                                                     
Trainer already configured with model summary callbacks: [<class 'pytorch_lightning.callbacks.rich_model_summary.RichModelSummary'>]. Skipping setting a default `ModelSummary` callback.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
2025-04-01 11:44:59,921 INFO     Loaded target model from ./target
2025-04-01 11:45:09,105 INFO     Loaded public data from ./data/public_df.pkl
2025-04-01 11:45:22,632 INFO     Loaded private data from ./data/private_df.pkl
2025-04-01 11:45:22,632 INFO     Image extension initialized.
2025-04-01 11:45:23,981 INFO     MINV attack factory loaded.
INFO:leakpro:MINV attack factory loaded.
2025-04-01 11:45:23,982 INFO     Configuring PLG-MI attack
INFO:leakpro:Configuring PLG-MI attack
2025-04-01 11:45:23,984 INFO     Added attack: plgmi
INFO:leakpro:Added attack: plgmi
2025-04-01 11:45:23,984 INFO     Preparing attack: plgmi
INFO:leakpro:Preparing attack: plgmi
2025-04-01 11:45:23,984 INFO     Preparing attack
INFO:leakpro:Preparing attack
2025-04-01 11:45:23,984 INFO     Initializing GANHandler...
INFO:leakpro:Initializing GANHandler...
2025-04-01 11:45:23,984 INFO     Setting up generator configurations
INFO:leakpro:Setting up generator configurations
2025-04-01 11:45:23,984 INFO     Generator path: ./utils/CTGAN_extended.py, Generator class: CustomCTGAN
INFO:leakpro:Generator path: ./utils/CTGAN_extended.py, Generator class: CustomCTGAN
2025-04-01 11:45:24,479 INFO     Initialized GeneratorHandler with caller: gan_handler
INFO:leakpro:Initialized GeneratorHandler with caller: gan_handler
2025-04-01 11:45:24,479 INFO     Getting generator model with init params: {'embedding_dim': 256, 'verbose': True, 'num_classes': 705}
INFO:leakpro:Getting generator model with init params: {'embedding_dim': 256, 'verbose': True, 'num_classes': 705}
2025-04-01 11:45:24,480 INFO     GAN not trained, getting psuedo labels
INFO:leakpro:GAN not trained, getting psuedo labels
2025-04-01 11:45:24,480 INFO     Performing top-n selection for pseudo labels
INFO:leakpro:Performing top-n selection for pseudo labels
2025-04-01 11:45:42,403 INFO     Retrieved confidences from the target model
INFO:leakpro:Retrieved confidences from the target model
2025-04-01 11:45:54,773 INFO     Created pseudo dataloader
INFO:leakpro:Created pseudo dataloader
2025-04-01 11:45:54,919 INFO     Training the GAN
INFO:leakpro:Training the GAN
INFO:rdt.transformers.null:Guidance: There are no missing values in column length_of_stay. Extra column not created.
INFO:rdt.transformers.null:Guidance: There are no missing values in column num_procedures. Extra column not created.
INFO:rdt.transformers.null:Guidance: There are no missing values in column num_medications. Extra column not created.
INFO:rdt.transformers.null:Guidance: There are no missing values in column BMI. Extra column not created.
INFO:rdt.transformers.null:Guidance: There are no missing values in column BMI (kg/m2). Extra column not created.
INFO:rdt.transformers.null:Guidance: There are no missing values in column Height. Extra column not created.
INFO:rdt.transformers.null:Guidance: There are no missing values in column Height (Inches). Extra column not created.
INFO:rdt.transformers.null:Guidance: There are no missing values in column Weight. Extra column not created.
INFO:rdt.transformers.null:Guidance: There are no missing values in column Weight (Lbs). Extra column not created.
INFO:rdt.transformers.null:Guidance: There are no missing values in column eGFR. Extra column not created.
INFO:rdt.transformers.null:Guidance: There are no missing values in column systolic. Extra column not created.
INFO:rdt.transformers.null:Guidance: There are no missing values in column diastolic. Extra column not created.

  0%|          | 0/5000 [00:00<?, ?it/s]
Gen. (0.00) | Discrim. (0.00) | Inv. (0.00):   0%|          | 0/5000 [00:00<?, ?it/s]
Gen. (-6.36) | Discrim. (-0.39) | Inv. (10.11):  12%|█▏        | 585/5000 [22:21<2:46:42,  2.27s/it]
Gen. (-6.36) | Discrim. (-0.39) | Inv. (10.11):  12%|█▏        | 586/5000 [22:21<2:46:19,  2.26s/it]
Gen. (-6.32) | Discrim. (-0.90) | Inv. (9.95):  12%|█▏        | 586/5000 [22:24<2:46:19,  2.26s/it] 
Gen. (-6.32) | Discrim. (-0.90) | Inv. (9.95):  12%|█▏        | 587/5000 [22:24<2:45:44,  2.25s/it]
Gen. (-6.81) | Discrim. (-0.43) | Inv. (10.04):  12%|█▏        | 587/5000 [22:26<2:45:44,  2.25s/it]
Gen. (-6.81) | Discrim. (-0.43) | Inv. (10.04):  12%|█▏        | 588/5000 [22:26<2:46:19,  2.26s/it]
Gen. (-6.97) | Discrim. (-1.20) | Inv. (10.03):  12%|█▏        | 588/5000 [22:28<2:46:19,  2.26s/it]
Gen. (-6.97) | Discrim. (-1.20) | Inv. (10.03):  12%|█▏        | 589/5000 [22:28<2:45:53,  2.26s/it]
Gen. (-6.85) | Discrim. (-0.87) | Inv. (9.99):  12%|█▏        | 589/5000 [22:30<2:45:53,  2.26s/it] 
Gen. (-6.85) | Discrim. (-0.87) | Inv. (9.99):  12%|█▏        | 590/5000 [22:30<2:45:16,  2.25s/it]
Gen. (-7.13) | Discrim. (-1.32) | Inv. (10.01):  12%|█▏        | 590/5000 [22:33<2:45:16,  2.25s/it]
Gen. (-7.13) | Discrim. (-1.32) | Inv. (10.01):  12%|█▏        | 591/5000 [22:33<2:45:45,  2.26s/it]
Gen. (-7.18) | Discrim. (-0.70) | Inv. (9.72):  12%|█▏        | 591/5000 [22:35<2:45:45,  2.26s/it] 
Gen. (-7.18) | Discrim. (-0.70) | Inv. (9.72):  12%|█▏        | 592/5000 [22:35<2:45:09,  2.25s/it]
Gen. (-7.20) | Discrim. (-0.63) | Inv. (9.91):  12%|█▏        | 592/5000 [22:37<2:45:09,  2.25s/it]
Gen. (-7.20) | Discrim. (-0.63) | Inv. (9.91):  12%|█▏        | 593/5000 [22:37<2:44:31,  2.24s/it]
Gen. (-7.20) | Discrim. (-1.15) | Inv. (9.78):  12%|█▏        | 593/5000 [22:39<2:44:31,  2.24s/it]
Gen. (-7.20) | Discrim. (-1.15) | Inv. (9.78):  12%|█▏        | 594/5000 [22:39<2:45:04,  2.25s/it]
Gen. (-7.30) | Discrim. (-1.22) | Inv. (9.76):  12%|█▏        | 594/5000 [22:42<2:45:04,  2.25s/it]
Gen. (-7.30) | Discrim. (-1.22) | Inv. (9.76):  12%|█▏        | 595/5000 [22:42<2:44:45,  2.24s/it]
Gen. (-6.99) | Discrim. (-0.26) | Inv. (9.73):  12%|█▏        | 595/5000 [22:44<2:44:45,  2.24s/it]
Gen. (-6.99) | Discrim. (-0.26) | Inv. (9.73):  12%|█▏        | 596/5000 [22:44<2:44:52,  2.25s/it]
Gen. (-6.88) | Discrim. (-0.30) | Inv. (9.82):  12%|█▏        | 596/5000 [22:46<2:44:52,  2.25s/it]
Gen. (-6.88) | Discrim. (-0.30) | Inv. (9.82):  12%|█▏        | 597/5000 [22:46<2:45:21,  2.25s/it]
Gen. (-6.85) | Discrim. (0.56) | Inv. (9.67):  12%|█▏        | 597/5000 [22:48<2:45:21,  2.25s/it] 
Gen. (-6.85) | Discrim. (0.56) | Inv. (9.67):  12%|█▏        | 598/5000 [22:48<2:46:16,  2.27s/it]
Gen. (-6.86) | Discrim. (-0.32) | Inv. (9.59):  12%|█▏        | 598/5000 [22:51<2:46:16,  2.27s/it]
Gen. (-6.86) | Discrim. (-0.32) | Inv. (9.59):  12%|█▏        | 599/5000 [22:51<2:52:09,  2.35s/it]
Gen. (-7.51) | Discrim. (0.18) | Inv. (9.60):  12%|█▏        | 599/5000 [22:53<2:52:09,  2.35s/it] 
Gen. (-7.51) | Discrim. (0.18) | Inv. (9.60):  12%|█▏        | 600/5000 [22:53<2:51:50,  2.34s/it]
Gen. (-7.07) | Discrim. (-0.21) | Inv. (9.57):  12%|█▏        | 600/5000 [22:56<2:51:50,  2.34s/it]
Gen. (-7.07) | Discrim. (-0.21) | Inv. (9.57):  12%|█▏        | 601/5000 [22:56<2:49:28,  2.31s/it]
Gen. (-6.53) | Discrim. (0.25) | Inv. (9.50):  12%|█▏        | 601/5000 [22:58<2:49:28,  2.31s/it] 
Gen. (-6.53) | Discrim. (0.25) | Inv. (9.50):  12%|█▏        | 602/5000 [22:58<2:47:49,  2.29s/it]
Gen. (-6.35) | Discrim. (-1.05) | Inv. (9.54):  12%|█▏        | 602/5000 [23:00<2:47:49,  2.29s/it]
Gen. (-6.35) | Discrim. (-1.05) | Inv. (9.54):  12%|█▏        | 603/5000 [23:00<2:46:50,  2.28s/it]
Gen. (-5.63) | Discrim. (-0.80) | Inv. (9.54):  12%|█▏        | 603/5000 [23:02<2:46:50,  2.28s/it]
Gen. (-5.63) | Discrim. (-0.80) | Inv. (9.54):  12%|█▏        | 604/5000 [23:02<2:46:19,  2.27s/it]
Gen. (-6.33) | Discrim. (-0.78) | Inv. (9.72):  12%|█▏        | 604/5000 [23:05<2:46:19,  2.27s/it]
Gen. (-6.33) | Discrim. (-0.78) | Inv. (9.72):  12%|█▏        | 605/5000 [23:05<2:46:02,  2.27s/it]
Gen. (-7.28) | Discrim. (-1.27) | Inv. (9.64):  12%|█▏        | 605/5000 [23:07<2:46:02,  2.27s/it]
Gen. (-7.28) | Discrim. (-1.27) | Inv. (9.64):  12%|█▏        | 606/5000 [23:07<2:45:20,  2.26s/it]
Gen. (-7.59) | Discrim. (-0.86) | Inv. (9.94):  12%|█▏        | 606/5000 [23:09<2:45:20,  2.26s/it]
Gen. (-7.59) | Discrim. (-0.86) | Inv. (9.94):  12%|█▏        | 607/5000 [23:09<2:45:42,  2.26s/it]
Gen. (-7.10) | Discrim. (-0.57) | Inv. (9.84):  12%|█▏        | 607/5000 [23:11<2:45:42,  2.26s/it]
Gen. (-7.10) | Discrim. (-0.57) | Inv. (9.84):  12%|█▏        | 608/5000 [23:11<2:45:57,  2.27s/it]
Gen. (-7.85) | Discrim. (-1.40) | Inv. (9.98):  12%|█▏        | 608/5000 [23:14<2:45:57,  2.27s/it]
Gen. (-7.85) | Discrim. (-1.40) | Inv. (9.98):  12%|█▏        | 609/5000 [23:14<2:45:10,  2.26s/it]
Gen. (-7.99) | Discrim. (-0.54) | Inv. (9.88):  12%|█▏        | 609/5000 [23:16<2:45:10,  2.26s/it]
Gen. (-7.99) | Discrim. (-0.54) | Inv. (9.88):  12%|█▏        | 610/5000 [23:16<2:45:24,  2.26s/it]
Gen. (-7.14) | Discrim. (-0.15) | Inv. (9.87):  12%|█▏        | 610/5000 [23:18<2:45:24,  2.26s/it]
Gen. (-7.14) | Discrim. (-0.15) | Inv. (9.87):  12%|█▏        | 611/5000 [23:18<2:45:24,  2.26s/it]
Gen. (-7.29) | Discrim. (-0.40) | Inv. (9.84):  12%|█▏        | 611/5000 [23:20<2:45:24,  2.26s/it]
Gen. (-7.29) | Discrim. (-0.40) | Inv. (9.84):  12%|█▏        | 612/5000 [23:20<2:45:19,  2.26s/it]
Gen. (-7.13) | Discrim. (-0.48) | Inv. (10.04):  12%|█▏        | 612/5000 [23:23<2:45:19,  2.26s/it]
Gen. (-7.13) | Discrim. (-0.48) | Inv. (10.04):  12%|█▏        | 613/5000 [23:23<2:45:51,  2.27s/it]
Gen. (-5.88) | Discrim. (0.21) | Inv. (9.91):  12%|█▏        | 613/5000 [23:25<2:45:51,  2.27s/it]  
Gen. (-5.88) | Discrim. (0.21) | Inv. (9.91):  12%|█▏        | 614/5000 [23:25<2:45:06,  2.26s/it]
Gen. (-4.39) | Discrim. (0.03) | Inv. (9.86):  12%|█▏        | 614/5000 [23:27<2:45:06,  2.26s/it]
Gen. (-4.39) | Discrim. (0.03) | Inv. (9.86):  12%|█▏        | 615/5000 [23:27<2:44:56,  2.26s/it]
Gen. (-4.11) | Discrim. (0.29) | Inv. (9.93):  12%|█▏        | 615/5000 [23:29<2:44:56,  2.26s/it]
Gen. (-4.11) | Discrim. (0.29) | Inv. (9.93):  12%|█▏        | 616/5000 [23:29<2:44:18,  2.25s/it]
Gen. (-3.61) | Discrim. (-0.68) | Inv. (9.88):  12%|█▏        | 616/5000 [23:32<2:44:18,  2.25s/it]
Gen. (-3.61) | Discrim. (-0.68) | Inv. (9.88):  12%|█▏        | 617/5000 [23:32<2:43:34,  2.24s/it]
Gen. (-2.90) | Discrim. (-0.08) | Inv. (9.99):  12%|█▏        | 617/5000 [23:34<2:43:34,  2.24s/it]
Gen. (-2.90) | Discrim. (-0.08) | Inv. (9.99):  12%|█▏        | 618/5000 [23:34<2:43:15,  2.24s/it]
Gen. (-2.94) | Discrim. (-0.51) | Inv. (10.03):  12%|█▏        | 618/5000 [23:36<2:43:15,  2.24s/it]
Gen. (-2.94) | Discrim. (-0.51) | Inv. (10.03):  12%|█▏        | 619/5000 [23:36<2:43:29,  2.24s/it]
Gen. (-2.16) | Discrim. (-0.65) | Inv. (9.88):  12%|█▏        | 619/5000 [23:38<2:43:29,  2.24s/it] 
Gen. (-2.16) | Discrim. (-0.65) | Inv. (9.88):  12%|█▏        | 620/5000 [23:38<2:44:31,  2.25s/it]
Gen. (-2.49) | Discrim. (-0.45) | Inv. (9.86):  12%|█▏        | 620/5000 [23:41<2:44:31,  2.25s/it]
Gen. (-2.49) | Discrim. (-0.45) | Inv. (9.86):  12%|█▏        | 621/5000 [23:41<2:44:14,  2.25s/it]
Gen. (-2.68) | Discrim. (-1.35) | Inv. (9.99):  12%|█▏        | 621/5000 [23:43<2:44:14,  2.25s/it]
Gen. (-2.68) | Discrim. (-1.35) | Inv. (9.99):  12%|█▏        | 622/5000 [23:43<2:44:48,  2.26s/it]
Gen. (-2.73) | Discrim. (-0.18) | Inv. (10.14):  12%|█▏        | 622/5000 [23:45<2:44:48,  2.26s/it]
Gen. (-2.73) | Discrim. (-0.18) | Inv. (10.14):  12%|█▏        | 623/5000 [23:45<2:44:42,  2.26s/it]
Gen. (-3.25) | Discrim. (-0.46) | Inv. (9.98):  12%|█▏        | 623/5000 [23:47<2:44:42,  2.26s/it] 
Gen. (-3.25) | Discrim. (-0.46) | Inv. (9.98):  12%|█▏        | 624/5000 [23:47<2:44:04,  2.25s/it]
Gen. (-4.44) | Discrim. (-0.88) | Inv. (10.16):  12%|█▏        | 624/5000 [23:50<2:44:04,  2.25s/it]
Gen. (-4.44) | Discrim. (-0.88) | Inv. (10.16):  12%|█▎        | 625/5000 [23:50<2:50:07,  2.33s/it]
Gen. (-4.90) | Discrim. (-0.94) | Inv. (9.93):  12%|█▎        | 625/5000 [23:52<2:50:07,  2.33s/it] 
Gen. (-4.90) | Discrim. (-0.94) | Inv. (9.93):  13%|█▎        | 626/5000 [23:52<2:49:07,  2.32s/it]
Gen. (-6.18) | Discrim. (-0.60) | Inv. (10.04):  13%|█▎        | 626/5000 [23:54<2:49:07,  2.32s/it]
Gen. (-6.18) | Discrim. (-0.60) | Inv. (10.04):  13%|█▎        | 627/5000 [23:54<2:47:33,  2.30s/it]
Gen. (-6.90) | Discrim. (-0.97) | Inv. (10.16):  13%|█▎        | 627/5000 [23:57<2:47:33,  2.30s/it]
Gen. (-6.90) | Discrim. (-0.97) | Inv. (10.16):  13%|█▎        | 628/5000 [23:57<2:46:54,  2.29s/it]
Gen. (-7.12) | Discrim. (-0.12) | Inv. (9.82):  13%|█▎        | 628/5000 [23:59<2:46:54,  2.29s/it] 
Gen. (-7.12) | Discrim. (-0.12) | Inv. (9.82):  13%|█▎        | 629/5000 [23:59<2:46:20,  2.28s/it]
Gen. (-8.68) | Discrim. (-0.36) | Inv. (9.97):  13%|█▎        | 629/5000 [24:01<2:46:20,  2.28s/it]
Gen. (-8.68) | Discrim. (-0.36) | Inv. (9.97):  13%|█▎        | 630/5000 [24:01<2:45:27,  2.27s/it]
Gen. (-9.29) | Discrim. (-0.22) | Inv. (9.90):  13%|█▎        | 630/5000 [24:03<2:45:27,  2.27s/it]
Gen. (-9.29) | Discrim. (-0.22) | Inv. (9.90):  13%|█▎        | 631/5000 [24:03<2:44:15,  2.26s/it]
Gen. (-10.03) | Discrim. (0.17) | Inv. (9.86):  13%|█▎        | 631/5000 [24:06<2:44:15,  2.26s/it]
Gen. (-10.03) | Discrim. (0.17) | Inv. (9.86):  13%|█▎        | 632/5000 [24:06<2:44:00,  2.25s/it]
Gen. (-9.22) | Discrim. (-0.47) | Inv. (9.59):  13%|█▎        | 632/5000 [24:08<2:44:00,  2.25s/it]
Gen. (-9.22) | Discrim. (-0.47) | Inv. (9.59):  13%|█▎        | 633/5000 [24:08<2:43:33,  2.25s/it]
Gen. (-9.50) | Discrim. (-0.42) | Inv. (9.68):  13%|█▎        | 633/5000 [24:10<2:43:33,  2.25s/it]
Gen. (-9.50) | Discrim. (-0.42) | Inv. (9.68):  13%|█▎        | 634/5000 [24:10<2:43:41,  2.25s/it]
Gen. (-9.22) | Discrim. (-1.10) | Inv. (9.60):  13%|█▎        | 634/5000 [24:12<2:43:41,  2.25s/it]
Gen. (-9.22) | Discrim. (-1.10) | Inv. (9.60):  13%|█▎        | 635/5000 [24:12<2:43:45,  2.25s/it]
Gen. (-9.33) | Discrim. (-0.88) | Inv. (9.80):  13%|█▎        | 635/5000 [24:15<2:43:45,  2.25s/it]
Gen. (-9.33) | Discrim. (-0.88) | Inv. (9.80):  13%|█▎        | 636/5000 [24:15<2:43:39,  2.25s/it]
Gen. (-8.79) | Discrim. (-0.86) | Inv. (9.56):  13%|█▎        | 636/5000 [24:17<2:43:39,  2.25s/it]
Gen. (-8.79) | Discrim. (-0.86) | Inv. (9.56):  13%|█▎        | 637/5000 [24:17<2:43:07,  2.24s/it]
Gen. (-7.70) | Discrim. (-0.33) | Inv. (9.68):  13%|█▎        | 637/5000 [24:19<2:43:07,  2.24s/it]
Gen. (-7.70) | Discrim. (-0.33) | Inv. (9.68):  13%|█▎        | 638/5000 [24:19<2:43:12,  2.24s/it]
Gen. (-7.81) | Discrim. (-0.90) | Inv. (9.73):  13%|█▎        | 638/5000 [24:21<2:43:12,  2.24s/it]
Gen. (-7.81) | Discrim. (-0.90) | Inv. (9.73):  13%|█▎        | 639/5000 [24:21<2:43:04,  2.24s/it]
Gen. (-7.03) | Discrim. (-0.46) | Inv. (9.54):  13%|█▎        | 639/5000 [24:24<2:43:04,  2.24s/it]
Gen. (-7.03) | Discrim. (-0.46) | Inv. (9.54):  13%|█▎        | 640/5000 [24:24<2:42:52,  2.24s/it]
Gen. (-5.80) | Discrim. (-0.67) | Inv. (9.65):  13%|█▎        | 640/5000 [24:26<2:42:52,  2.24s/it]
Gen. (-5.80) | Discrim. (-0.67) | Inv. (9.65):  13%|█▎        | 641/5000 [24:26<2:42:55,  2.24s/it]
Gen. (-5.43) | Discrim. (-0.59) | Inv. (9.86):  13%|█▎        | 641/5000 [24:28<2:42:55,  2.24s/it]
Gen. (-5.43) | Discrim. (-0.59) | Inv. (9.86):  13%|█▎        | 642/5000 [24:28<2:43:10,  2.25s/it]
Gen. (-5.03) | Discrim. (-0.76) | Inv. (9.65):  13%|█▎        | 642/5000 [24:30<2:43:10,  2.25s/it]
Gen. (-5.03) | Discrim. (-0.76) | Inv. (9.65):  13%|█▎        | 643/5000 [24:30<2:42:59,  2.24s/it]
Gen. (-4.66) | Discrim. (0.50) | Inv. (9.76):  13%|█▎        | 643/5000 [24:33<2:42:59,  2.24s/it] 
Gen. (-4.66) | Discrim. (0.50) | Inv. (9.76):  13%|█▎        | 644/5000 [24:33<2:42:38,  2.24s/it]
Gen. (-4.56) | Discrim. (0.34) | Inv. (9.61):  13%|█▎        | 644/5000 [24:35<2:42:38,  2.24s/it]
Gen. (-4.56) | Discrim. (0.34) | Inv. (9.61):  13%|█▎        | 645/5000 [24:35<2:43:19,  2.25s/it]
Gen. (-4.81) | Discrim. (0.37) | Inv. (9.78):  13%|█▎        | 645/5000 [24:37<2:43:19,  2.25s/it]
Gen. (-4.81) | Discrim. (0.37) | Inv. (9.78):  13%|█▎        | 646/5000 [24:37<2:43:53,  2.26s/it]
Gen. (-4.62) | Discrim. (-0.18) | Inv. (9.78):  13%|█▎        | 646/5000 [24:39<2:43:53,  2.26s/it]
Gen. (-4.62) | Discrim. (-0.18) | Inv. (9.78):  13%|█▎        | 647/5000 [24:39<2:44:02,  2.26s/it]
Gen. (-3.69) | Discrim. (0.01) | Inv. (9.71):  13%|█▎        | 647/5000 [24:42<2:44:02,  2.26s/it] 
Gen. (-3.69) | Discrim. (0.01) | Inv. (9.71):  13%|█▎        | 648/5000 [24:42<2:43:53,  2.26s/it]
Gen. (-3.44) | Discrim. (0.65) | Inv. (9.69):  13%|█▎        | 648/5000 [24:44<2:43:53,  2.26s/it]
Gen. (-3.44) | Discrim. (0.65) | Inv. (9.69):  13%|█▎        | 649/5000 [24:44<2:43:25,  2.25s/it]
Gen. (-3.20) | Discrim. (-0.27) | Inv. (9.78):  13%|█▎        | 649/5000 [24:46<2:43:25,  2.25s/it]
Gen. (-3.20) | Discrim. (-0.27) | Inv. (9.78):  13%|█▎        | 650/5000 [24:46<2:49:58,  2.34s/it]
Gen. (-2.90) | Discrim. (-0.44) | Inv. (9.90):  13%|█▎        | 650/5000 [24:49<2:49:58,  2.34s/it]
Gen. (-2.90) | Discrim. (-0.44) | Inv. (9.90):  13%|█▎        | 651/5000 [24:49<2:47:41,  2.31s/it]
Gen. (-3.47) | Discrim. (-1.03) | Inv. (9.87):  13%|█▎        | 651/5000 [24:51<2:47:41,  2.31s/it]
Gen. (-3.47) | Discrim. (-1.03) | Inv. (9.87):  13%|█▎        | 652/5000 [24:51<2:47:31,  2.31s/it]
Gen. (-2.90) | Discrim. (-1.32) | Inv. (10.01):  13%|█▎        | 652/5000 [24:53<2:47:31,  2.31s/it]
Gen. (-2.90) | Discrim. (-1.32) | Inv. (10.01):  13%|█▎        | 653/5000 [24:53<2:46:55,  2.30s/it]
Gen. (-3.68) | Discrim. (-0.63) | Inv. (10.11):  13%|█▎        | 653/5000 [24:56<2:46:55,  2.30s/it]
Gen. (-3.68) | Discrim. (-0.63) | Inv. (10.11):  13%|█▎        | 654/5000 [24:56<2:46:01,  2.29s/it]
Gen. (-3.11) | Discrim. (-0.74) | Inv. (10.09):  13%|█▎        | 654/5000 [24:58<2:46:01,  2.29s/it]
Gen. (-3.11) | Discrim. (-0.74) | Inv. (10.09):  13%|█▎        | 655/5000 [24:58<2:45:28,  2.29s/it]
Gen. (-3.25) | Discrim. (-1.64) | Inv. (10.02):  13%|█▎        | 655/5000 [25:00<2:45:28,  2.29s/it]
Gen. (-3.25) | Discrim. (-1.64) | Inv. (10.02):  13%|█▎        | 656/5000 [25:00<2:44:10,  2.27s/it]
Gen. (-3.10) | Discrim. (-0.26) | Inv. (10.04):  13%|█▎        | 656/5000 [25:02<2:44:10,  2.27s/it]
Gen. (-3.10) | Discrim. (-0.26) | Inv. (10.04):  13%|█▎        | 657/5000 [25:02<2:43:55,  2.26s/it]
Gen. (-3.58) | Discrim. (-0.79) | Inv. (10.11):  13%|█▎        | 657/5000 [25:04<2:43:55,  2.26s/it]
Gen. (-3.58) | Discrim. (-0.79) | Inv. (10.11):  13%|█▎        | 658/5000 [25:04<2:42:40,  2.25s/it]
Gen. (-3.64) | Discrim. (-0.78) | Inv. (10.28):  13%|█▎        | 658/5000 [25:07<2:42:40,  2.25s/it]
Gen. (-3.64) | Discrim. (-0.78) | Inv. (10.28):  13%|█▎        | 659/5000 [25:07<2:42:55,  2.25s/it]
Gen. (-3.85) | Discrim. (-0.09) | Inv. (10.27):  13%|█▎        | 659/5000 [25:09<2:42:55,  2.25s/it]
Gen. (-3.85) | Discrim. (-0.09) | Inv. (10.27):  13%|█▎        | 660/5000 [25:09<2:42:19,  2.24s/it]
Gen. (-4.53) | Discrim. (0.04) | Inv. (10.09):  13%|█▎        | 660/5000 [25:11<2:42:19,  2.24s/it] 
Gen. (-4.53) | Discrim. (0.04) | Inv. (10.09):  13%|█▎        | 661/5000 [25:11<2:41:53,  2.24s/it]
Gen. (-5.38) | Discrim. (0.16) | Inv. (10.28):  13%|█▎        | 661/5000 [25:13<2:41:53,  2.24s/it]
Gen. (-5.38) | Discrim. (0.16) | Inv. (10.28):  13%|█▎        | 662/5000 [25:13<2:42:05,  2.24s/it]
Gen. (-5.35) | Discrim. (0.45) | Inv. (10.22):  13%|█▎        | 662/5000 [25:16<2:42:05,  2.24s/it]
Gen. (-5.35) | Discrim. (0.45) | Inv. (10.22):  13%|█▎        | 663/5000 [25:16<2:42:11,  2.24s/it]
Gen. (-5.57) | Discrim. (0.07) | Inv. (10.20):  13%|█▎        | 663/5000 [25:18<2:42:11,  2.24s/it]
Gen. (-5.57) | Discrim. (0.07) | Inv. (10.20):  13%|█▎        | 664/5000 [25:18<2:41:57,  2.24s/it]
Gen. (-6.31) | Discrim. (-0.11) | Inv. (9.97):  13%|█▎        | 664/5000 [25:20<2:41:57,  2.24s/it]
Gen. (-6.31) | Discrim. (-0.11) | Inv. (9.97):  13%|█▎        | 665/5000 [25:20<2:41:38,  2.24s/it]
Gen. (-6.76) | Discrim. (-0.12) | Inv. (9.81):  13%|█▎        | 665/5000 [25:22<2:41:38,  2.24s/it]
Gen. (-6.76) | Discrim. (-0.12) | Inv. (9.81):  13%|█▎        | 666/5000 [25:22<2:41:44,  2.24s/it]
Gen. (-6.85) | Discrim. (-0.09) | Inv. (9.76):  13%|█▎        | 666/5000 [25:25<2:41:44,  2.24s/it]
Gen. (-6.85) | Discrim. (-0.09) | Inv. (9.76):  13%|█▎        | 667/5000 [25:25<2:42:03,  2.24s/it]
Gen. (-6.88) | Discrim. (-0.24) | Inv. (9.59):  13%|█▎        | 667/5000 [25:27<2:42:03,  2.24s/it]
Gen. (-6.88) | Discrim. (-0.24) | Inv. (9.59):  13%|█▎        | 668/5000 [25:27<2:42:03,  2.24s/it]
Gen. (-7.49) | Discrim. (-1.54) | Inv. (9.59):  13%|█▎        | 668/5000 [25:29<2:42:03,  2.24s/it]
Gen. (-7.49) | Discrim. (-1.54) | Inv. (9.59):  13%|█▎        | 669/5000 [25:29<2:43:06,  2.26s/it]
Gen. (-8.26) | Discrim. (-1.03) | Inv. (9.36):  13%|█▎        | 669/5000 [25:31<2:43:06,  2.26s/it]
Gen. (-8.26) | Discrim. (-1.03) | Inv. (9.36):  13%|█▎        | 670/5000 [25:31<2:43:03,  2.26s/it]
Gen. (-7.82) | Discrim. (-0.79) | Inv. (9.48):  13%|█▎        | 670/5000 [25:34<2:43:03,  2.26s/it]
Gen. (-7.82) | Discrim. (-0.79) | Inv. (9.48):  13%|█▎        | 671/5000 [25:34<2:43:40,  2.27s/it]
Gen. (-8.12) | Discrim. (-0.77) | Inv. (9.43):  13%|█▎        | 671/5000 [25:36<2:43:40,  2.27s/it]
Gen. (-8.12) | Discrim. (-0.77) | Inv. (9.43):  13%|█▎        | 672/5000 [25:36<2:43:00,  2.26s/it]
Gen. (-7.53) | Discrim. (-0.66) | Inv. (9.41):  13%|█▎        | 672/5000 [25:38<2:43:00,  2.26s/it]
Gen. (-7.53) | Discrim. (-0.66) | Inv. (9.41):  13%|█▎        | 673/5000 [25:38<2:43:38,  2.27s/it]
Gen. (-7.28) | Discrim. (-0.89) | Inv. (9.44):  13%|█▎        | 673/5000 [25:41<2:43:38,  2.27s/it]
Gen. (-7.28) | Discrim. (-0.89) | Inv. (9.44):  13%|█▎        | 674/5000 [25:41<2:43:29,  2.27s/it]
Gen. (-6.92) | Discrim. (-0.95) | Inv. (9.40):  13%|█▎        | 674/5000 [25:43<2:43:29,  2.27s/it]
Gen. (-6.92) | Discrim. (-0.95) | Inv. (9.40):  14%|█▎        | 675/5000 [25:43<2:43:08,  2.26s/it]
